ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* docs.java/siminov/web/Siminov.png
* docs.java/siminov/web/adapter/
* docs.java/siminov/web/adapter/Adapter.html
* docs.java/siminov/web/adapter/Adapter.png
* docs.java/siminov/web/adapter/AdapterFactory.html
* docs.java/siminov/web/adapter/AdapterFactory.png
* docs.java/siminov/web/adapter/AdapterHandler.html
* docs.java/siminov/web/adapter/AdapterHandler.png
* docs.java/siminov/web/adapter/IAdapter.html
* docs.java/siminov/web/adapter/IAdapter.png
* docs.java/siminov/web/adapter/IHandler.html
* docs.java/siminov/web/adapter/IHandler.png
* docs.java/siminov/web/adapter/constants/
* docs.java/siminov/web/adapter/constants/WebAdapterDescriptor.html
* docs.java/siminov/web/adapter/constants/WebAdapterDescriptor.png
* docs.java/siminov/web/adapter/constants/WebApplicationDescriptor.html
* docs.java/siminov/web/adapter/constants/WebApplicationDescriptor.png
* docs.java/siminov/web/adapter/constants/WebConnectionRequest.html
* docs.java/siminov/web/adapter/constants/WebConnectionRequest.png
* docs.java/siminov/web/adapter/constants/WebConnectionResponse.html
* docs.java/siminov/web/adapter/constants/WebConnectionResponse.png
* docs.java/siminov/web/adapter/constants/WebDatabaseDescriptor.html
* docs.java/siminov/web/adapter/constants/WebDatabaseDescriptor.png
* docs.java/siminov/web/adapter/constants/WebDatabaseMappingDescriptor.html
* docs.java/siminov/web/adapter/constants/WebDatabaseMappingDescriptor.png
* docs.java/siminov/web/adapter/constants/WebEventHandler.html
* docs.java/siminov/web/adapter/constants/WebEventHandler.png
* docs.java/siminov/web/adapter/constants/WebLibraryDescriptor.html
* docs.java/siminov/web/adapter/constants/WebLibraryDescriptor.png
* docs.java/siminov/web/adapter/constants/WebMessage.html
* docs.java/siminov/web/adapter/constants/WebMessage.png
* docs.java/siminov/web/adapter/constants/WebNotificationException.html
* docs.java/siminov/web/adapter/constants/WebNotificationException.png
* docs.java/siminov/web/adapter/constants/WebRegistration.html
* docs.java/siminov/web/adapter/constants/WebRegistration.png
* docs.java/siminov/web/adapter/constants/WebServiceHandler.html
* docs.java/siminov/web/adapter/constants/WebServiceHandler.png
* docs.java/siminov/web/adapter/constants/WebSiminovException.html
* docs.java/siminov/web/adapter/constants/WebSiminovException.png
* docs.java/siminov/web/adapter/constants/WebSyncRequest.html
* docs.java/siminov/web/adapter/constants/WebSyncRequest.png
* docs.java/siminov/web/adapter/constants/package-frame.html
* docs.java/siminov/web/adapter/constants/package-summary.html
* docs.java/siminov/web/adapter/constants/package-summary.png
* docs.java/siminov/web/adapter/constants/package-tree.html
* docs.java/siminov/web/adapter/handlers/
* docs.java/siminov/web/adapter/handlers/DatabaseHandler.html
* docs.java/siminov/web/adapter/handlers/DatabaseHandler.png
* docs.java/siminov/web/adapter/handlers/NotificationHandler.html
* docs.java/siminov/web/adapter/handlers/NotificationHandler.png
* docs.java/siminov/web/adapter/handlers/ResourcesHandler.html
* docs.java/siminov/web/adapter/handlers/ResourcesHandler.png
* docs.java/siminov/web/adapter/handlers/ServiceHandler.html
* docs.java/siminov/web/adapter/handlers/ServiceHandler.png
* docs.java/siminov/web/adapter/handlers/SiminovHandler.html
* docs.java/siminov/web/adapter/handlers/SiminovHandler.png
* docs.java/siminov/web/adapter/handlers/SyncHandler.html
* docs.java/siminov/web/adapter/handlers/SyncHandler.png
* docs.java/siminov/web/adapter/handlers/package-frame.html
* docs.java/siminov/web/adapter/handlers/package-summary.html
* docs.java/siminov/web/adapter/handlers/package-summary.png
* docs.java/siminov/web/adapter/handlers/package-tree.html
* docs.java/siminov/web/adapter/package-frame.html
* docs.java/siminov/web/adapter/package-summary.html
* docs.java/siminov/web/adapter/package-summary.png
* docs.java/siminov/web/adapter/package-tree.html
* docs.java/siminov/web/events/
* docs.java/siminov/web/events/DatabaseEventHandler.html
* docs.java/siminov/web/events/DatabaseEventHandler.png
* docs.java/siminov/web/events/EventHandler.html
* docs.java/siminov/web/events/EventHandler.png
* docs.java/siminov/web/events/NotificationEventHandler.html
* docs.java/siminov/web/events/NotificationEventHandler.png
* docs.java/siminov/web/events/SiminovEventHandler.html
* docs.java/siminov/web/events/SiminovEventHandler.png
* docs.java/siminov/web/events/SyncEventHandler.html
* docs.java/siminov/web/events/SyncEventHandler.png
* docs.java/siminov/web/events/package-frame.html
* docs.java/siminov/web/events/package-summary.html
* docs.java/siminov/web/events/package-summary.png
* docs.java/siminov/web/events/package-tree.html
* docs.java/siminov/web/model/
* docs.java/siminov/web/model/AdapterDescriptor.Handler.Parameter.html
* docs.java/siminov/web/model/AdapterDescriptor.Handler.Parameter.png
* docs.java/siminov/web/model/AdapterDescriptor.Handler.Return.html
* docs.java/siminov/web/model/AdapterDescriptor.Handler.Return.png
* docs.java/siminov/web/model/AdapterDescriptor.Handler.html
* docs.java/siminov/web/model/AdapterDescriptor.Handler.png
* docs.java/siminov/web/model/AdapterDescriptor.html
* docs.java/siminov/web/model/AdapterDescriptor.png
* docs.java/siminov/web/model/ApplicationDescriptor.html
* docs.java/siminov/web/model/ApplicationDescriptor.png
* docs.java/siminov/web/model/LibraryDescriptor.html
* docs.java/siminov/web/model/LibraryDescriptor.png
* docs.java/siminov/web/model/WebSiminovDatas.WebSiminovData.WebSiminovValue.html
* docs.java/siminov/web/model/WebSiminovDatas.WebSiminovData.WebSiminovValue.png
* docs.java/siminov/web/model/WebSiminovDatas.WebSiminovData.html
* docs.java/siminov/web/model/WebSiminovDatas.WebSiminovData.png
* docs.java/siminov/web/model/WebSiminovDatas.html
* docs.java/siminov/web/model/WebSiminovDatas.png
* docs.java/siminov/web/model/package-frame.html
* docs.java/siminov/web/model/package-summary.html
* docs.java/siminov/web/model/package-summary.png
* docs.java/siminov/web/model/package-tree.html
* docs.java/siminov/web/package-frame.html
* docs.java/siminov/web/package-summary.html
* docs.java/siminov/web/package-summary.png
* docs.java/siminov/web/package-tree.html
* docs.java/siminov/web/utils/
* docs.java/siminov/web/utils/Utils.html
* docs.java/siminov/web/utils/Utils.png
* docs.java/siminov/web/utils/package-frame.html
* docs.java/siminov/web/utils/package-summary.html
* docs.java/siminov/web/utils/package-summary.png
* docs.java/siminov/web/utils/package-tree.html
* docs.java/siminov/web/writter/
* docs.java/siminov/web/writter/WebSiminovDataWritter.html
* docs.java/siminov/web/writter/WebSiminovDataWritter.png
* docs.java/siminov/web/writter/package-frame.html
* docs.java/siminov/web/writter/package-summary.html
* docs.java/siminov/web/writter/package-summary.png
* docs.java/siminov/web/writter/package-tree.html
* docs.javascript/
* docs.javascript/api.js
* docs.javascript/assets/
* docs.javascript/assets/css/
* docs.javascript/assets/css/custom.css
* docs.javascript/assets/css/external-small.png
* docs.javascript/assets/css/logo.png
* docs.javascript/assets/css/main.css
* docs.javascript/assets/favicon.png
* docs.javascript/assets/img/
* docs.javascript/assets/img/spinner.gif
* docs.javascript/assets/index.html
* docs.javascript/assets/js/
* docs.javascript/assets/js/api-filter.js
* docs.javascript/assets/js/api-list.js
* docs.javascript/assets/js/api-search.js
* docs.javascript/assets/js/apidocs.js
* docs.javascript/assets/js/yui-prettify.js
* docs.javascript/assets/js/yuidoc-bootstrap.js
* docs.javascript/assets/vendor/
* docs.javascript/assets/vendor/bootstrap/
* docs.javascript/assets/vendor/bootstrap/css/
* docs.javascript/assets/vendor/bootstrap/css/bootstrap.css
* docs.javascript/assets/vendor/bootstrap/css/bootstrap.min.css
* docs.javascript/assets/vendor/bootstrap/img/
* docs.javascript/assets/vendor/bootstrap/img/glyphicons-halflings-white.png
* docs.javascript/assets/vendor/bootstrap/img/glyphicons-halflings.png
* docs.javascript/assets/vendor/bootstrap/js/
* docs.javascript/assets/vendor/bootstrap/js/bootstrap.js
* docs.javascript/assets/vendor/bootstrap/js/bootstrap.min.js
* docs.javascript/assets/vendor/jquery/
* docs.javascript/assets/vendor/jquery/jquery-1.8.2.min.js
* docs.javascript/assets/vendor/prettify/
* docs.javascript/assets/vendor/prettify/CHANGES.html
* docs.javascript/assets/vendor/prettify/COPYING
* docs.javascript/assets/vendor/prettify/README.html
* docs.javascript/assets/vendor/prettify/prettify-min.css
* docs.javascript/assets/vendor/prettify/prettify-min.js
* docs.javascript/classes/
* docs.javascript/classes/Adapter.html
* docs.javascript/classes/AdapterDescriptor.Handler.Parameter.html
* docs.javascript/classes/AdapterDescriptor.Handler.html
* docs.javascript/classes/ApplicationDescriptor.html
* docs.javascript/classes/Clause.html
* docs.javascript/classes/ConnectionRequest.html
* docs.javascript/classes/ConnectionResponse.html
* docs.javascript/classes/Constants.html
* docs.javascript/classes/Database.html
* docs.javascript/classes/DatabaseDescriptor.html
* docs.javascript/classes/DatabaseException.html
* docs.javascript/classes/DatabaseMappingDescriptor.Attribute.html
* docs.javascript/classes/DatabaseMappingDescriptor.Index.html
* docs.javascript/classes/DatabaseMappingDescriptor.Relationship.html
* docs.javascript/classes/DatabaseMappingDescriptor.html
* docs.javascript/classes/DeploymentException.html
* docs.javascript/classes/Dictionary.html
* docs.javascript/classes/EventHandler.html
* docs.javascript/classes/Function.html
* docs.javascript/classes/IAverage.html
* docs.javascript/classes/IAverageClause.html
* docs.javascript/classes/ICount.html
* docs.javascript/classes/ICountClause.html
* docs.javascript/classes/IDelete.html
* docs.javascript/classes/IDeleteClause.html
* docs.javascript/classes/IGroupConcat.html
* docs.javascript/classes/IGroupConcatClause.html
* docs.javascript/classes/IMax.html
* docs.javascript/classes/IMaxClause.html
* docs.javascript/classes/IMin.html
* docs.javascript/classes/IMinClause.html
* docs.javascript/classes/IResource.html
* docs.javascript/classes/ISelect.html
* docs.javascript/classes/ISelectClause.html
* docs.javascript/classes/IService.html
* docs.javascript/classes/IServiceEvents.html
* docs.javascript/classes/ISum.html
* docs.javascript/classes/ISumClause.html
* docs.javascript/classes/ITotal.html
* docs.javascript/classes/ITotalClause.html
* docs.javascript/classes/LibraryDescriptor.html
* docs.javascript/classes/Log.html
* docs.javascript/classes/Message.html
* docs.javascript/classes/NotificationDescriptor.html
* docs.javascript/classes/NotificationException.html
* docs.javascript/classes/NotificationManager.html
* docs.javascript/classes/Registration.html
* docs.javascript/classes/Resources.html
* docs.javascript/classes/SIDatasHelper.html
* docs.javascript/classes/SIJsonHelper.html
* docs.javascript/classes/Select.html
* docs.javascript/classes/Service.html
* docs.javascript/classes/ServiceDescriptor.Request.HeaderParameter.html
* docs.javascript/classes/ServiceDescriptor.Request.QueryParameter.html
* docs.javascript/classes/ServiceDescriptor.Request.html
* docs.javascript/classes/ServiceDescriptor.html
* docs.javascript/classes/ServiceEventHandler.html
* docs.javascript/classes/ServiceException.html
* docs.javascript/classes/ServiceHandler.html
* docs.javascript/classes/Siminov.html
* docs.javascript/classes/SiminovException.html
* docs.javascript/classes/SiminovExceptionHandler.html
* docs.javascript/classes/StringBuilder.html
* docs.javascript/classes/SyncDescriptor.html
* docs.javascript/classes/SyncException.html
* docs.javascript/classes/SyncHandler.html
* docs.javascript/classes/SyncRequest.html
* docs.javascript/classes/WebSiminovDatas.WebSiminovData.html
* docs.javascript/classes/WebSiminovDatas.html
* docs.javascript/classes/index.html
* docs.javascript/data.json
* docs.javascript/files/
* docs.javascript/files/assets_Siminov_Adapter_Adapter.js.html
* docs.javascript/files/assets_Siminov_Collection_Dictionary.js.html
* docs.javascript/files/assets_Siminov_Collection_StringBuilder.js.html
* docs.javascript/files/assets_Siminov_Connection_ConnectionRequest.js.html
* docs.javascript/files/assets_Siminov_Connection_ConnectionResponse.js.html
* docs.javascript/files/assets_Siminov_Constants.js.html
* docs.javascript/files/assets_Siminov_Database_Clause.js.html
* docs.javascript/files/assets_Siminov_Database_Database.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IAverage.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IAverageClause.js.html
* docs.javascript/files/assets_Siminov_Database_Design_ICount.js.html
* docs.javascript/files/assets_Siminov_Database_Design_ICountClause.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IDelete.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IDeleteClause.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IGroupConcat.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IGroupConcatClause.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IMax.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IMaxClause.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IMin.js.html
* docs.javascript/files/assets_Siminov_Database_Design_IMinClause.js.html
* docs.javascript/files/assets_Siminov_Database_Design_ISelect.js.html
* docs.javascript/files/assets_Siminov_Database_Design_ISelectClause.js.html
* docs.javascript/files/assets_Siminov_Database_Design_ISum.js.html
* docs.javascript/files/assets_Siminov_Database_Design_ISumClause.js.html
* docs.javascript/files/assets_Siminov_Database_Design_ITotal.js.html
* docs.javascript/files/assets_Siminov_Database_Design_ITotalClause.js.html
* docs.javascript/files/assets_Siminov_Database_Select.js.html
* docs.javascript/files/assets_Siminov_Events_EventHandler.js.html
* docs.javascript/files/assets_Siminov_Exception_DatabaseException.js.html
* docs.javascript/files/assets_Siminov_Exception_DeploymentException.js.html
* docs.javascript/files/assets_Siminov_Exception_NotificationException.js.html
* docs.javascript/files/assets_Siminov_Exception_ServiceException.js.html
* docs.javascript/files/assets_Siminov_Exception_SiminovException.js.html
* docs.javascript/files/assets_Siminov_Exception_SiminovExceptionHandler.js.html
* docs.javascript/files/assets_Siminov_Exception_SyncException.js.html
* docs.javascript/files/assets_Siminov_Function_Function.js.html
* docs.javascript/files/assets_Siminov_Import.js.html
* docs.javascript/files/assets_Siminov_Log_Log.js.html
* docs.javascript/files/assets_Siminov_Model_AdapterDescriptor.js.html
* docs.javascript/files/assets_Siminov_Model_ApplicationDescriptor.js.html
* docs.javascript/files/assets_Siminov_Model_DatabaseDescriptor.js.html
* docs.javascript/files/assets_Siminov_Model_DatabaseMappingDescriptor.js.html
* docs.javascript/files/assets_Siminov_Model_LibraryDescriptor.js.html
* docs.javascript/files/assets_Siminov_Model_NotificationDescriptor.js.html
* docs.javascript/files/assets_Siminov_Model_ServiceDescriptor.js.html
* docs.javascript/files/assets_Siminov_Model_SyncDescriptor.js.html
* docs.javascript/files/assets_Siminov_Model_WebSiminovDatas.js.html
* docs.javascript/files/assets_Siminov_Notification_Message.js.html
* docs.javascript/files/assets_Siminov_Notification_NotificationManager.js.html
* docs.javascript/files/assets_Siminov_Notification_Registration.js.html
* docs.javascript/files/assets_Siminov_ReaderWriter_SIDatasHelper.js.html
* docs.javascript/files/assets_Siminov_ReaderWriter_SIJsonHelper.js.html
* docs.javascript/files/assets_Siminov_Resource_ResourceManager.js.html
* docs.javascript/files/assets_Siminov_Service_Design_IResource.js.html
* docs.javascript/files/assets_Siminov_Service_Design_IService.js.html
* docs.javascript/files/assets_Siminov_Service_Design_IServiceEvents.js.html
* docs.javascript/files/assets_Siminov_Service_Service.js.html
* docs.javascript/files/assets_Siminov_Service_ServiceEventHandler.js.html
* docs.javascript/files/assets_Siminov_Service_ServiceHandler.js.html
* docs.javascript/files/assets_Siminov_Siminov-build.js.html
* docs.javascript/files/assets_Siminov_Siminov.js.html
* docs.javascript/files/assets_Siminov_Sync_SyncHandler.js.html
* docs.javascript/files/assets_Siminov_Sync_SyncRequest.js.html
* docs.javascript/files/docs.javascript_assets_vendor_bootstrap_js_bootstrap.min.js.html
* docs.javascript/files/index.html
* docs.javascript/files/yuidoc.assets_bootstrap_assets_vendor_bootstrap_js_bootstrap.min.js.html
* docs.javascript/index.html
* docs.javascript/modules/
* docs.javascript/modules/Adapter.html
* docs.javascript/modules/Collection.html
* docs.javascript/modules/Connection.html
* docs.javascript/modules/Database.html
* docs.javascript/modules/Design.html
* docs.javascript/modules/Events.html
* docs.javascript/modules/Exception.html
* docs.javascript/modules/Impl.html
* docs.javascript/modules/Log.html
* docs.javascript/modules/Model.html
* docs.javascript/modules/Notification.html
* docs.javascript/modules/Parser.html
* docs.javascript/modules/Resource.html
* docs.javascript/modules/Service.html
* docs.javascript/modules/Sync.html
* docs.javascript/modules/Utils.html
* docs.javascript/modules/index.html
* docs.javascript/yuidoc.assets/
* docs.javascript/yuidoc.assets/product_logo.ico
* docs.javascript/yuidoc.assets/siminov-logo.gif
* proguard-project.txt
* version-control/
* version-control/v0.9-beta
* version-control/v0.9.2-beta
* version-control/v1.0.0
* version-control/v2.0
* yuicompressor.assets/
* yuicompressor.assets/yuicompressor-2.4.7.jar
* yuicompressor.xml
* yuidoc.assets/
* yuidoc.assets/bootstrap/
* yuidoc.assets/bootstrap/.gitignore
* yuidoc.assets/bootstrap/LICENSE.md
* yuidoc.assets/bootstrap/README.md
* yuidoc.assets/bootstrap/assets/
* yuidoc.assets/bootstrap/assets/css/
* yuidoc.assets/bootstrap/assets/css/custom.css
* yuidoc.assets/bootstrap/assets/css/external-small.png
* yuidoc.assets/bootstrap/assets/css/logo.png
* yuidoc.assets/bootstrap/assets/css/main.css
* yuidoc.assets/bootstrap/assets/favicon.png
* yuidoc.assets/bootstrap/assets/img/
* yuidoc.assets/bootstrap/assets/img/spinner.gif
* yuidoc.assets/bootstrap/assets/index.html
* yuidoc.assets/bootstrap/assets/js/
* yuidoc.assets/bootstrap/assets/js/yuidoc-bootstrap.js
* yuidoc.assets/bootstrap/assets/vendor/
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/css/
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/css/bootstrap.css
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/css/bootstrap.min.css
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/img/
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/img/glyphicons-halflings-white.png
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/img/glyphicons-halflings.png
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/js/
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/js/bootstrap.js
* yuidoc.assets/bootstrap/assets/vendor/bootstrap/js/bootstrap.min.js
* yuidoc.assets/bootstrap/assets/vendor/jquery/
* yuidoc.assets/bootstrap/assets/vendor/jquery/jquery-1.8.2.min.js
* yuidoc.assets/bootstrap/assets/vendor/prettify/
* yuidoc.assets/bootstrap/assets/vendor/prettify/prettify-min.css
* yuidoc.assets/bootstrap/assets/vendor/prettify/prettify-min.js
* yuidoc.assets/bootstrap/example.sh
* yuidoc.assets/bootstrap/helpers/
* yuidoc.assets/bootstrap/helpers/helpers.js
* yuidoc.assets/bootstrap/layouts/
* yuidoc.assets/bootstrap/layouts/main.handlebars
* yuidoc.assets/bootstrap/layouts/xhr.handlebars
* yuidoc.assets/bootstrap/partials/
* yuidoc.assets/bootstrap/partials/attrs.handlebars
* yuidoc.assets/bootstrap/partials/classes.handlebars
* yuidoc.assets/bootstrap/partials/events.handlebars
* yuidoc.assets/bootstrap/partials/files.handlebars
* yuidoc.assets/bootstrap/partials/index.handlebars
* yuidoc.assets/bootstrap/partials/method.handlebars
* yuidoc.assets/bootstrap/partials/module.handlebars
* yuidoc.assets/bootstrap/partials/options.handlebars
* yuidoc.assets/bootstrap/partials/props.handlebars
* yuidoc.assets/bootstrap/partials/sidebar.handlebars
* yuidoc.assets/bootstrap/theme.json
* yuidoc.assets/command
* yuidoc.assets/resources/
* yuidoc.assets/resources/product_logo.ico
* yuidoc.assets/resources/siminov-logo.gif
* yuidoc.json
* yuidoc.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => Hybrid/src/main/AndroidManifest.xml
* assets/ => Hybrid/src/main/assets/
* res/ => Hybrid/src/main/res/
* src/ => Hybrid/src/main/java/
* src/siminov/hybrid/adapter/resources/DatabaseAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/DatabaseAdapter.si.xml
* src/siminov/hybrid/adapter/resources/EventHandlerAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/EventHandlerAdapter.si.xml
* src/siminov/hybrid/adapter/resources/LibraryDescriptor.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/LibraryDescriptor.si.xml
* src/siminov/hybrid/adapter/resources/NotificationAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/NotificationAdapter.si.xml
* src/siminov/hybrid/adapter/resources/ResourcesAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/ResourcesAdapter.si.xml
* src/siminov/hybrid/adapter/resources/ServiceAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/ServiceAdapter.si.xml
* src/siminov/hybrid/adapter/resources/ServiceEventHandlerAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/ServiceEventHandlerAdapter.si.xml
* src/siminov/hybrid/adapter/resources/SiminovExceptionAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/SiminovExceptionAdapter.si.xml
* src/siminov/hybrid/adapter/resources/SiminovHybridAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/SiminovHybridAdapter.si.xml
* src/siminov/hybrid/adapter/resources/SiminovNativeAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/SiminovNativeAdapter.si.xml
* src/siminov/hybrid/adapter/resources/SyncAdapter.si.xml => Hybrid/src/main/resources/siminov/hybrid/adapter/resources/SyncAdapter.si.xml

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
